mod,structure_set,theme,structures,current,attempts_per_1k_chunks,dims,rec_global,rec_peaceful_dims,rec_hard_dims,notes
mes-moogs-end-structures,mes:starlight_voyager,maritime,mes:starlight_voyager,32/17,0.98,end,keep default,keep RARE (f=0.3),keep default,
mes-moogs-end-structures,mes:astral_hideaway,settlement,mes:astral_hideaway,40/18,0.62,end,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
mns-moogs-nether-structures,mns:circle_blackstone,deco,mns:circle_blackstone,22/15,2.07,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:circle_nether_brick,deco,mns:circle_nether_brick,23/11,1.89,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:crimson_lava_well,deco,mns:crimson_lava_well,24/19,1.74,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:giant_skull,deco,mns:giant_skull,54/46,0.34,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:large_blackstone_pillars,deco,mns:large_blackstone_pillars,27/18,1.37,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:large_blackstone_walls,deco,mns:large_blackstone_walls,29/11,1.19,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:large_nether_brick,deco,mns:large_nether_brick,32/16,0.98,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:lava_pool,deco,mns:lava_pool,41/26,0.59,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:leafy_rubble,deco,mns:leafy_rubble,22/15,2.07,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:medium_blackstone,deco,mns:medium_blackstone,23/18,1.89,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:medium_crimson_fungus,deco,mns:medium_crimson_fungus;mns:medium_crimson_fungus_2,24/19,1.74,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:medium_crimson_well,deco,mns:medium_crimson_well,22/12,2.07,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:medium_warped_fungus,deco,mns:medium_warped_fungus;mns:medium_warped_fungus_2,28/13,1.28,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:medium_warped_well,deco,mns:medium_warped_well,24/14,1.74,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:ruined_portal,deco,mns:ruined_portal,30/28,1.11,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:sandy_skull,deco,mns:sandy_skull,40/36,0.62,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:small_nether_brick,deco,mns:small_nether_brick,24/20,1.74,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:soul_fire,deco,mns:soul_fire,25/16,1.6,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:very_small_blackstone,deco,mns:very_small_blackstone;mns:very_small_blackstone_2;mns:very_small_blackstone_3;mns:very_small_bla,23/12,1.89,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:very_small_nether_brick,deco,mns:very_small_nether_brick;mns:very_small_nether_brick_2;mns:very_small_nether_brick_3,22/12,2.07,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:warped_dome,deco,mns:warped_dome,42/38,0.57,nether,keep default,keep,keep,
mns-moogs-nether-structures,mns:warped_pool,deco,mns:warped_pool,33/21,0.92,nether,keep default,keep,keep,
moogs-voyager-structures,mvs:nether_well,deco,mvs:nether_well,48/30,0.43,nether,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
philips-ruins,philipsruins:nether_ruins,deco,philipsruins:start_nether_ruin,310/90,0.01,nether,keep default,keep,keep,
dungeons-and-taverns,nova_structures:nether_camps,dungeon,nova_structures:skeleton_camp_crimson(2);nova_structures:skeleton_camp_waste(2);nova_structures:skel,20/10,2.5,nether,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
dungeons-and-taverns,nova_structures:nether_skeleton_towers,dungeon,nova_structures:nether_skeleton_tower_waste;nova_structures:nether_skeleton_tower_warped;nova_struct,40/20,0.62,nether,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
incendium,incendium:greater_structures,dungeon,incendium:sanctum(5);incendium:forbidden_castle(5);incendium:nether_reactor(3),30/16,1.11,nether,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
incendium,minecraft:nether_complexes,dungeon,minecraft:fortress(2);minecraft:bastion_remnant(3),16/8,3.91,nether,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),"Incendium OVERRIDES vanilla set (fortress+bastion, 16/8)"
mns-moogs-nether-structures,mns:grave_yard,dungeon,mns:grave_yard,36/22,0.77,nether,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
mns-moogs-nether-structures,mns:mega_arenas,dungeon,mns:small_arena(5);mns:large_arena(3);mns:dragon_arena,150/100,0.04,nether,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
mns-moogs-nether-structures,mns:mega_fortress,dungeon,mns:mega_fortress,116/76,0.07,nether,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
moogs-voyager-structures,mvs:nether_devil,dungeon,mvs:nether_devil,64/16,0.24,nether,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
philips-ruins,philipsruins:nether_structures,dungeon,philipsruins:start_nether_dungeon;philipsruins:sealedruinedghaststatue1;philipsruins:nether_lava_rui,30/25,1.11,nether,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
yungs-better-dungeons,betterdungeons:small_nether_dungeons,dungeon,betterdungeons:small_nether_dungeon,16/10,3.91,nether,keep default,EXCLUDE,BOOST ~2x (halve spacing / f=1.0),
mns-moogs-nether-structures,mns:bridge_1,landmark,mns:bridge_1,90/70,0.12,nether,keep default,keep RARE (f=0.3),keep default,
mns-moogs-nether-structures,mns:bridge_2,landmark,mns:bridge_2,90/70,0.12,nether,keep default,keep RARE (f=0.3),keep default,
mns-moogs-nether-structures,mns:bridge_3,landmark,mns:bridge_3,90/70,0.12,nether,keep default,keep RARE (f=0.3),keep default,
mns-moogs-nether-structures,mns:bridge_4,landmark,mns:bridge_4,90/70,0.12,nether,keep default,keep RARE (f=0.3),keep default,
mns-moogs-nether-structures,mns:bridge_5,landmark,mns:bridge_5,90/70,0.12,nether,keep default,keep RARE (f=0.3),keep default,
mns-moogs-nether-structures,mns:bridge_6,landmark,mns:bridge_6,90/70,0.12,nether,keep default,keep RARE (f=0.3),keep default,
mns-moogs-nether-structures,mns:copper_tower,landmark,mns:copper_tower,72/37,0.19,nether,keep default,keep RARE (f=0.3),keep default,
mns-moogs-nether-structures,mns:crimson_forge,landmark,mns:crimson_forge,24/19,1.74,nether,keep default,keep RARE (f=0.3),keep default,
mns-moogs-nether-structures,mns:nether_tower,landmark,mns:nether_tower,115/56,0.08,nether,keep default,keep RARE (f=0.3),keep default,
mns-moogs-nether-structures,mns:shrine,landmark,mns:shrine;mns:smoking_shrine,24/17,1.74,nether,keep default,keep RARE (f=0.3),keep default,
mns-moogs-nether-structures,mns:sword,landmark,mns:sword,45/42,0.49,nether,keep default,keep RARE (f=0.3),keep default,
mns-moogs-nether-structures,mns:train,landmark,mns:train,65/50,0.24,nether,keep default,keep RARE (f=0.3),keep default,
mss-moogs-soaring-structures,mss:nether_portal,landmark,mss:nether_portal,99/52,0.1,nether,keep default,keep RARE (f=0.3),keep default,
mtr-moogs-temples-reimagined,mtr:nether_temple,landmark,mtr:nether_temple,150/40,0.04,nether,keep default,keep RARE (f=0.3),keep default,
structory-towers,structory_towers:nether_towers,landmark,structory_towers:nether/strange_outpost(5);structory_towers:nether/warped_outpost(6);structory_tower,33/10 f=0.9,0.83,nether,keep default,keep RARE (f=0.3),keep default,
dungeons-and-taverns,nova_structures:nether_structures,settlement,nova_structures:nether_port(20);nova_structures:nether_keep(10);nova_structures:hamlet(40);nova_stru,85/40,0.14,nether,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
incendium,incendium:lesser_structures,settlement,incendium:quartz_kitchen(2);incendium:abandoned_tower(3);incendium:pipeline(2);incendium:piglin_vill,20/12,2.5,nether,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
mns-moogs-nether-structures,mns:large_house_1,settlement,mns:large_house_1,42/38,0.57,nether,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
mns-moogs-nether-structures,mns:medium_house,settlement,mns:medium_house,43/34,0.54,nether,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
mns-moogs-nether-structures,mns:medium_house_2,settlement,mns:medium_house_2,44/36,0.52,nether,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
mns-moogs-nether-structures,mns:nether_wart_farm,settlement,mns:nether_wart_farm,85/25,0.14,nether,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
mns-moogs-nether-structures,mns:warped_house,settlement,mns:warped_house,42/38,0.57,nether,keep default,keep RARE (f=0.3 or 2x spacing),keep rare (survivor enclaves),
dungeons-and-taverns,nova_structures:desert_ruins,deco,nova_structures:desert_ruins,80/12,0.16,overworld,keep default,keep,keep,
dungeons-and-taverns,nova_structures:jungle_ruins,deco,nova_structures:jungle_ruins,80/12,0.16,overworld,keep default,keep,keep,
dungeons-and-taverns,nova_structures:remnants,deco,nova_structures:remnant_bee_keeper;nova_structures:remnant_big_remnant;nova_structures:remnant_big_r,120/30,0.07,overworld,keep default,keep,keep,
dungeons-and-taverns,nova_structures:wells,deco,nova_structures:well_spruce;nova_structures:well_birch;nova_structures:well_dark_oak;nova_structures,40/15,0.62,overworld,keep default,keep,keep,
dungeons-and-taverns,nova_structures:wild_ruin,deco,nova_structures:wild_ruin,27/18,1.37,overworld,keep default,keep,keep,
explorify,explorify:guide_posts,deco,explorify:guide_post_cold;explorify:guide_post_warm,32/10 f=0.75,0.73,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep,keep,
explorify,explorify:ruins,deco,explorify:ruins,48/24 f=0.8,0.35,overworld,CONFIGURE: whole mod configurable TODAY via Cristel Lib,keep,keep,
moogs-voyager-structures,mvs:acacia_log_pile,deco,mvs:acacia_log_pile,26/16,1.48,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:acacia_tree,deco,mvs:acacia_tree,18/13,3.09,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:bench,deco,mvs:bench,18/14,3.09,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:big_oak_tree,deco,mvs:big_oak_tree,39/26,0.66,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:birch_log_pile,deco,mvs:birch_log_pile,26/16,1.48,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:birch_tree,deco,mvs:birch_tree,18/13,3.09,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:boulder,deco,mvs:boulder,35/12,0.82,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:cart,deco,mvs:cart,34/26,0.87,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:cherry_tree,deco,mvs:cherry_tree,18/13,3.09,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:dark_oak_log_pile,deco,mvs:dark_oak_log_pile,26/16,1.48,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:dark_oak_tree,deco,mvs:dark_oak_tree,18/13,3.09,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:dead_tree_acacia,deco,mvs:dead_tree_acacia,28/24,1.28,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:dead_tree_birch,deco,mvs:dead_tree_birch,28/24,1.28,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:dead_tree_cherry,deco,mvs:dead_tree_cherry,28/24,1.28,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:dead_tree_dark_oak,deco,mvs:dead_tree_dark_oak,28/24,1.28,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:dead_tree_jungle,deco,mvs:dead_tree_jungle,28/24,1.28,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:dead_tree_mangrove,deco,mvs:dead_tree_mangrove,28/24,1.28,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:dead_tree_oak,deco,mvs:dead_tree_oak,28/24,1.28,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:desert_pump,deco,mvs:desert_pump,32/8,0.98,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:floating_islands,deco,mvs:floating_islands,76/38,0.17,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:flower_hole,deco,mvs:flower_hole,46/28,0.47,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:haystack,deco,mvs:haystack,16/7,3.91,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:jungle_log_pile,deco,mvs:jungle_log_pile,26/16,1.48,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:jungle_palm_tree,deco,mvs:jungle_palm_tree,18/13,3.09,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:jungle_tree,deco,mvs:jungle_tree,18/13,3.09,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:large_cart_1,deco,mvs:large_cart_1,56/20,0.32,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:large_cart_2,deco,mvs:large_cart_2,56/20,0.32,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:large_floating_island,deco,mvs:large_floating_island,65/49,0.24,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:large_mushroom,deco,mvs:large_mushroom,98/36,0.1,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:log_ruin,deco,mvs:log_ruin,55/30,0.33,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:medium_bamboo_cart,deco,mvs:medium_bamboo_cart,12/8,6.94,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:medium_oak_lantern,deco,mvs:medium_oak_lantern,28/24,1.28,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:mushroom_pond,deco,mvs:mushroom_pond,48/12,0.43,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:mushroom_well,deco,mvs:mushroom_well,84/18,0.14,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:oak_log_pile,deco,mvs:oak_log_pile,26/16,1.48,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:oak_tree,deco,mvs:oak_tree,18/13,3.09,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:other_wells,deco,mvs:small_well;mvs:small_copper_well;mvs:small_tower_well;mvs:well;mvs:rare_well;mvs:rocky_well;mvs:,24/18,1.74,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:paths,deco,mvs:paths,35/12,0.82,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:pile,deco,mvs:pile,13/7,5.92,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:railway,deco,mvs:railway,46/27,0.47,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:rare_well,deco,mvs:rare_well,68/38,0.22,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:small_acacia_lantern,deco,mvs:small_acacia_lantern,24/12,1.74,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:small_bamboo_lantern,deco,mvs:small_bamboo_lantern,24/12,1.74,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:small_birch_lantern,deco,mvs:small_birch_lantern,24/12,1.74,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:small_campfire_lantern,deco,mvs:small_campfire_lantern,24/12,1.74,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:small_cherry_lantern,deco,mvs:small_cherry_lantern,24/12,1.74,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:small_dark_oak_lantern,deco,mvs:small_dark_oak_lantern,24/12,1.74,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:small_jungle_lantern,deco,mvs:small_jungle_lantern,24/12,1.74,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:small_mangrove_lantern,deco,mvs:small_mangrove_lantern,24/12,1.74,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:small_oak_lantern,deco,mvs:small_oak_lantern,24/12,1.74,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:small_oak_pond,deco,mvs:small_oak_pond,35/12,0.82,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:small_ruin,deco,mvs:small_ruin,38/26,0.69,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:small_spruce_lantern,deco,mvs:small_spruce_lantern,24/12,1.74,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:snowy_fossil,deco,mvs:snowy_fossil,26/13,1.48,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:spruce_log_pile,deco,mvs:spruce_log_pile,26/16,1.48,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:spruce_tree,deco,mvs:spruce_tree,18/13,3.09,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:stone_pillars,deco,mvs:stone_pillars,42/36,0.57,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:stone_rock,deco,mvs:stone_rock,18/13,3.09,overworld,CONFIGURE: MVS ambient clutter; thin with one global preset (f=0.6) if world feels busy,keep,keep,
moogs-voyager-structures,mvs:wheat_grain_bin,deco,mvs:wheat_grain_bin,26/14,1.48,overworld,keep default,keep,keep,
philips-ruins,philipsruins:ancient_ruins,deco,philipsruins:ancient_ruins,60/30,0.28,overworld,keep default,keep,keep,
philips-ruins,philipsruins:desert_structures,deco,philipsruins:badlands_start_dungeon;philipsruins:badlands_structures;philipsruins:desert_structures,39/15,0.66,overworld,keep default,keep,keep,
philips-ruins,philipsruins:field_stone_ruins,deco,philipsruins:field_stone_ruins,75/35,0.18,overworld,keep default,keep,keep,
philips-ruins,philipsruins:field_stone_ruins_rocks,deco,philipsruins:field_stone_ruins_rocks,40/27,0.62,overworld,keep default,keep,keep,
philips-ruins,philipsruins:level_one_ruins,deco,philipsruins:level_one_ruins,75/40,0.18,overworld,keep default,keep,keep,
philips-ruins,philipsruins:level_three_ruins,deco,philipsruins:level_three_ruins,85/45,0.14,overworld,keep default,keep,keep,
philips-ruins,philipsruins:level_two_ruins,deco,philipsruins:level_two_ruins;philipsruins:level_two_ruins_pool,80/50,0.16,overworld,keep default,keep,keep,
philips-ruins,philipsruins:pumpkin_ruins,deco,philipsruins:pumpkin_ruins,50/40,0.4,overworld,keep default,keep,keep,
philips-ruins,philipsruins:rare_ruin,deco,philipsruins:rare_ruin,360/130,0.01,overworld,keep default,keep,keep,ultra-rare by design (360/130)
structory,structory:mid_rare_ruin,deco,structory:taiga_ruin_surface;structory:taiga_ruin_underground;structory:northern_ruin,30/16 f=0.7,0.78,overworld,keep default,keep,keep,
structory,structory:old_manor,deco,structory:old_manor(3);structory:dense_forest_ruin,42/16,0.57,overworld,keep default,keep,keep,
structory,structory:outcast_villager,deco,structory:abandoned_chapel(5);structory:graveyard(2);structory:abandoned_camp(3);structory:outcast_v,44/14,0.52,overworld,keep default,keep,keep,
structory,structory:ruin,deco,structory:jungle_ruin,30/10,1.11,overworld,keep default,keep,keep,
structory,structory:ruin_quiet,deco,structory:swamp_ruin,23/10,1.89,overworld,keep default,keep,keep,
